ID;Lat;Lon;Alt;Vel;Ax;Ay;Az;Mx;My;Mz
1;47.47314985;19.0633413333333;110.563;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
6;47.4731498666667;19.0633413166667;110.565;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
7;47.4731498666667;19.0633413166667;110.565;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
8;47.4731498333333;19.0633414333333;110.559;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
9;47.4731498;19.0633414333333;110.571;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
10;47.4731498;19.0633414333333;110.571;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
11;47.4731497833333;19.0633414;110.578;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
12;47.4731498333333;19.06334145;110.586;0.045;0.565;0.01;1.935;-11.68;4.16;-28.96
13;47.47314975;19.06334145;110.59;0.045;0.565;0.01;1.935;-11.68;4.16;-28.96
14;47.4731497666667;19.06334155;110.576;0.045;0.565;0.01;1.935;-11.68;4.16;-28.96
15;47.47314975;19.0633415;110.574;0.045;0.565;0.01;1.935;-11.68;4.16;-28.96
16;47.4731497833333;19.0633415833333;110.572;0.027;0.565;0.01;1.935;-11.68;4.16;-28.96
17;47.4731498666667;19.0633415666667;110.588;0.027;0.565;0.01;1.935;-11.68;4.16;-28.96
18;47.47314985;19.0633416;110.589;0.027;0.565;0.01;1.935;-11.68;4.16;-28.96
19;47.4731498;19.0633416166667;110.588;0.027;0.565;0.01;1.935;-11.68;4.16;-28.96
20;47.4731498166667;19.0633417166667;110.587;0.033;0.565;0.01;1.935;-11.68;4.16;-28.96
21;47.4731498166667;19.06334165;110.589;0.033;0.565;0.01;1.935;-11.68;4.16;-28.96
22;47.4731497666667;19.06334165;110.587;0.033;0.565;0.01;1.935;-11.68;4.16;-28.96
23;47.47314995;19.0633419;110.575;0.033;0.565;0.01;1.935;-11.68;4.16;-28.96
24;47.47314995;19.0633419;110.575;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
25;47.47315;19.063342;110.567;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
26;47.47315;19.063342;110.567;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
27;47.4731500166667;19.063342;110.568;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
28;47.4731500666667;19.0633420333333;110.571;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
29;47.4731501166667;19.0633420166667;110.577;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
30;47.4731501666667;19.0633419833333;110.585;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
31;47.4731501833333;19.0633420333333;110.582;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
32;47.4731501833333;19.0633420333333;110.582;0.021;0.565;0.01;1.935;-11.68;4.16;-28.96
33;47.47315015;19.0633421166667;110.572;0.021;0.565;0.01;1.935;-11.68;4.16;-28.96
34;47.4731501833333;19.0633420833333;110.572;0.021;0.565;0.01;1.935;-11.68;4.16;-28.96
35;47.4731501833333;19.0633420833333;110.572;0.021;0.565;0.01;1.935;-11.68;4.16;-28.96
36;47.47315015;19.0633422166667;110.57;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
37;47.47315015;19.0633422666667;110.567;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
38;47.4731501166667;19.0633423833333;110.564;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
39;47.4731501;19.0633423833333;110.563;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
40;47.4731500666667;19.0633425166667;110.559;0.034;0.565;0.01;1.935;-11.68;4.16;-28.96
41;47.4731501333333;19.0633424166667;110.562;0.034;0.565;0.01;1.935;-11.68;4.16;-28.96
42;47.4731501333333;19.06334245;110.562;0.034;0.565;0.01;1.935;-11.68;4.16;-28.96
43;47.4731501833333;19.0633424333333;110.556;0.034;0.565;0.01;1.935;-11.68;4.16;-28.96
44;47.47315015;19.0633425666667;110.549;0.019;0.565;0.01;1.935;-11.68;4.16;-28.96
45;47.4731501833333;19.0633426333333;110.553;0.019;0.565;0.01;1.935;-11.68;4.16;-28.96
46;47.4731501833333;19.0633426333333;110.553;0.019;0.565;0.01;1.935;-11.68;4.16;-28.96
47;47.4731501666667;19.0633426333333;110.546;0.019;0.565;0.01;1.935;-11.68;4.16;-28.96
48;47.4731501833333;19.0633427;110.546;0.017;0.565;0.01;1.935;-11.68;4.16;-28.96
49;47.47315025;19.0633426333333;110.56;0.017;0.565;0.01;1.935;-11.68;4.16;-28.96
50;47.47315025;19.06334265;110.554;0.017;0.565;0.01;1.935;-11.68;4.16;-28.96
51;47.4731502666667;19.0633426166667;110.558;0.017;0.565;0.01;1.935;-11.68;4.16;-28.96
52;47.4731501666667;19.06334275;110.569;0.042;0.565;0.01;1.935;-11.68;4.16;-28.96
53;47.4731501666667;19.0633428166667;110.568;0.042;0.565;0.01;1.935;-11.68;4.16;-28.96
54;47.4731501333333;19.0633428333333;110.57;0.042;0.565;0.01;1.935;-11.68;4.16;-28.96
55;47.4731501333333;19.06334285;110.571;0.042;0.565;0.01;1.935;-11.68;4.16;-28.96
56;47.4731501666667;19.0633429333333;110.568;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
57;47.4731501333333;19.0633429333333;110.569;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
58;47.4731501333333;19.0633429166667;110.572;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
59;47.4731502166667;19.06334315;110.545;0.013;0.565;0.01;1.935;-11.68;4.16;-28.96
60;47.4731502166667;19.06334315;110.545;0.023;0.565;0.01;1.935;-11.68;4.16;-28.96
61;47.4731501833333;19.0633431;110.555;0.023;0.565;0.01;1.935;-11.68;4.16;-28.96
62;47.4731502;19.0633430666667;110.562;0.023;0.565;0.01;1.935;-11.68;4.16;-28.96
63;47.4731502;19.0633430666667;110.562;0.023;0.565;0.01;1.935;-11.68;4.16;-28.96
64;47.4731502333333;19.0633431833333;110.555;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
65;47.47315025;19.0633432;110.554;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
66;47.47315025;19.0633432;110.556;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
67;47.4731502833333;19.06334325;110.549;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
68;47.4731502666667;19.0633432666667;110.556;0.026;0.565;0.01;1.935;-11.68;4.16;-28.96
69;47.4731502666667;19.0633432166667;110.564;0.026;0.565;0.01;1.935;-11.68;4.16;-28.96
70;47.47315025;19.0633432333333;110.565;0.026;0.565;0.01;1.935;-11.68;4.16;-28.96
71;47.47315025;19.0633431833333;110.56;0.026;0.565;0.01;1.935;-11.68;4.16;-28.96
72;47.4731502833333;19.0633431833333;110.562;0.015;0.565;0.01;1.935;-11.68;4.16;-28.96
73;47.4731503;19.06334325;110.563;0.015;0.565;0.01;1.935;-11.68;4.16;-28.96
74;47.4731503333333;19.0633432333333;110.564;0.015;0.565;0.01;1.935;-11.68;4.16;-28.96
75;47.4731503666667;19.0633433166667;110.562;0.015;0.565;0.01;1.935;-11.68;4.16;-28.96
76;47.4731503166667;19.0633433333333;110.566;0.055;0.565;0.01;1.935;-11.68;4.16;-28.96
77;47.4731502166667;19.0633433166667;110.575;0.055;0.565;0.01;1.935;-11.68;4.16;-28.96
78;47.4731502166667;19.0633433166667;110.575;0.055;0.565;0.01;1.935;-11.68;4.16;-28.96
79;47.4731501666667;19.0633432833333;110.582;0.055;0.565;0.01;1.935;-11.68;4.16;-28.96
80;47.4731502;19.0633433833333;110.577;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
81;47.4731501833333;19.0633434;110.577;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
82;47.4731502166667;19.0633434833333;110.571;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
83;47.4731502166667;19.0633434833333;110.571;0.011;0.565;0.01;1.935;-11.68;4.16;-28.96
84;47.4731502166667;19.0633435;110.57;0.052;0.565;0.01;1.935;-11.68;4.16;-28.96
85;47.4731502666667;19.0633435666667;110.559;0.052;0.565;0.01;1.935;-11.68;4.16;-28.96
86;47.4731502666667;19.0633435666667;110.559;0.052;0.565;0.01;1.935;-11.68;4.16;-28.96
87;47.4731502666667;19.0633436333333;110.555;0.052;0.565;0.01;1.935;-11.68;4.16;-28.96
88;47.4731502833333;19.0633436666667;110.555;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
89;47.4731502666667;19.0633436166667;110.558;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
90;47.4731502166667;19.0633437;110.559;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
91;47.47315025;19.0633437333333;110.548;0.014;0.565;0.01;1.935;-11.68;4.16;-28.96
92;47.47315025;19.0633437333333;110.548;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
93;47.4731502833333;19.0633437333333;110.548;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
94;47.47315025;19.0633437;110.551;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
95;47.4731502;19.0633437166667;110.551;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
96;47.4731502;19.06334365;110.555;0.047;0.565;0.01;1.935;-11.68;4.16;-28.96
97;47.4731501666667;19.06334375;110.548;0.047;0.565;0.01;1.935;-11.68;4.16;-28.96
98;47.4731501333333;19.06334375;110.546;0.047;0.565;0.01;1.935;-11.68;4.16;-28.96
99;47.4731501333333;19.0633437;110.545;0.047;0.565;0.01;1.935;-11.68;4.16;-28.96
100;47.4731501166667;19.0633436;110.543;0.064;0.565;0.01;1.935;-11.68;4.16;-28.96
101;47.47315015;19.0633436;110.537;0.064;0.565;0.01;1.935;-11.68;4.16;-28.96
102;47.4731501333333;19.0633435833333;110.535;0.064;0.565;0.01;1.935;-11.68;4.16;-28.96
103;47.4731501333333;19.0633435833333;110.535;0.064;0.565;0.01;1.935;-11.68;4.16;-28.96
104;47.4731501333333;19.0633434833333;110.526;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
105;47.47315015;19.0633435;110.525;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
106;47.47315015;19.0633435;110.525;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
107;47.4731501833333;19.0633432833333;110.522;0.024;0.565;0.01;1.935;-11.68;4.16;-28.96
108;47.4731501833333;19.0633432833333;110.522;0.158;0.565;0.01;1.935;-11.68;4.16;-28.96
109;47.47315025;19.0633433166667;110.525;0.158;0.565;0.01;1.935;-11.68;4.16;-28.96
110;47.4731503666667;19.0633433333333;110.527;0.158;0.565;0.01;1.935;-11.68;4.16;-28.96
111;47.4731505166667;19.0633432166667;110.528;0.158;0.565;0.01;1.935;-11.68;4.16;-28.96
112;47.4731508;19.06334305;110.534;1.055;0.565;0.01;1.935;-11.68;4.16;-28.96
113;47.4731515333333;19.06334265;110.54;1.055;0.565;0.01;1.935;-11.68;4.16;-28.96
114;47.47315255;19.0633422333333;110.544;1.055;0.565;0.01;1.935;-11.68;4.16;-28.96
115;47.47315385;19.0633410333333;110.54;1.055;0.565;0.01;1.935;-11.68;4.16;-28.96
116;47.4731554833333;19.06334015;110.566;3.518;0.565;0.01;1.935;-11.68;4.16;-28.96
117;47.4731595;19.0633365833333;110.576;3.518;0.565;0.01;1.935;-11.68;4.16;-28.96
118;47.4731619166667;19.0633338333333;110.571;3.518;0.565;0.01;1.935;-11.68;4.16;-28.96
119;47.4731643333333;19.063331;110.568;3.518;0.565;0.01;1.935;-11.68;4.16;-28.96
120;47.4731643333333;19.063331;110.568;5.742;0.565;0.01;1.935;-11.68;4.16;-28.96
121;47.4731670333333;19.0633271666667;110.554;5.742;0.565;0.01;1.935;-11.68;4.16;-28.96
122;47.4731694166667;19.0633225333333;110.558;5.742;0.565;0.01;1.935;-11.68;4.16;-28.96
123;47.4731734833333;19.0633118;110.547;5.742;0.565;0.01;1.935;-11.68;4.16;-28.96
124;47.4731734833333;19.0633118;110.547;6.333;0.565;0.01;1.935;-11.68;4.16;-28.96
125;47.4731747;19.0633062166667;110.579;6.333;0.565;0.01;1.935;-11.68;4.16;-28.96
126;47.4731753833333;19.0633004166667;110.627;6.333;0.565;0.01;1.935;-11.68;4.16;-28.96
127;47.473176;19.0632942;110.647;6.333;0.565;0.01;1.935;-11.68;4.16;-28.96
128;47.4731758666667;19.0632878833333;110.653;6.59;0.565;0.01;1.935;-11.68;4.16;-28.96
129;47.4731752166667;19.0632817666667;110.638;6.59;0.565;0.01;1.935;-11.68;4.16;-28.96
130;47.473173;19.0632699166667;110.594;6.59;0.565;0.01;1.935;-11.68;4.16;-28.96
131;47.4731708166667;19.0632646666667;110.601;6.59;0.565;0.01;1.935;-11.68;4.16;-28.96
132;47.4731708166667;19.0632646666667;110.601;6.624;0.565;0.01;1.935;-11.68;4.16;-28.96
133;47.4731662833333;19.0632541666667;110.621;6.624;0.565;0.01;1.935;-11.68;4.16;-28.96
134;47.47316315;19.0632499666667;110.642;6.624;0.565;0.01;1.935;-11.68;4.16;-28.96
135;47.47316315;19.0632499666667;110.642;6.624;0.565;0.01;1.935;-11.68;4.16;-28.96
136;47.4731595;19.0632465;110.666;6.998;0.565;0.01;1.935;-11.68;4.16;-28.96
137;47.4731559333333;19.0632427666667;110.66;6.998;0.565;0.01;1.935;-11.68;4.16;-28.96
138;47.4731521166667;19.06323995;110.65;6.998;0.565;0.01;1.935;-11.68;4.16;-28.96
139;47.4731438;19.06323665;110.64;6.998;0.565;0.01;1.935;-11.68;4.16;-28.96
140;47.4731438;19.06323665;110.64;6.887;0.565;0.01;1.935;-11.68;4.16;-28.96
141;47.4731352;19.0632364666667;110.638;6.887;0.565;0.01;1.935;-11.68;4.16;-28.96
142;47.4731308166667;19.06323725;110.638;6.887;0.565;0.01;1.935;-11.68;4.16;-28.96
143;47.4731308166667;19.06323725;110.638;6.887;0.565;0.01;1.935;-11.68;4.16;-28.96
144;47.4731263;19.0632391833333;110.732;6.876;0.565;0.01;1.935;-11.68;4.16;-28.96
145;47.4731187166667;19.0632445666667;110.765;6.876;0.565;0.01;1.935;-11.68;4.16;-28.96
146;47.4731150833333;19.0632482166667;110.76;6.876;0.565;0.01;1.935;-11.68;4.16;-28.96
147;47.4731113666667;19.0632527666667;110.744;6.876;0.565;0.01;1.935;-11.68;4.16;-28.96
148;47.4731113666667;19.0632527666667;110.744;6.374;0.565;0.01;1.935;-11.68;4.16;-28.96
149;47.4731058833333;19.0632630833333;110.696;6.374;0.565;0.01;1.935;-11.68;4.16;-28.96
150;47.4731058833333;19.0632630833333;110.696;6.374;0.565;0.01;1.935;-11.68;4.16;-28.96
151;47.4731037666667;19.0632691666667;110.695;6.374;0.565;0.01;1.935;-11.68;4.16;-28.96
152;47.4731022666667;19.0632753166667;110.762;7.338;0.565;0.01;1.935;-11.68;4.16;-28.96
153;47.4731009833333;19.0632823666667;110.76;7.338;0.565;0.01;1.935;-11.68;4.16;-28.96
154;47.4731001666667;19.0632894333333;110.748;7.338;0.565;0.01;1.935;-11.68;4.16;-28.96
155;47.4731008833333;19.0633035666667;110.65;7.338;0.565;0.01;1.935;-11.68;4.16;-28.96
156;47.4731008833333;19.0633035666667;110.65;8.006;0.565;0.01;1.935;-11.68;4.16;-28.96
157;47.4731023833333;19.0633105666667;110.61;8.006;0.565;0.01;1.935;-11.68;4.16;-28.96
158;47.4731041333333;19.0633174;110.573;8.006;0.565;0.01;1.935;-11.68;4.16;-28.96
159;47.4731097166667;19.0633293;110.554;8.006;0.565;0.01;1.935;-11.68;4.16;-28.96
160;47.473113;19.0633344666667;110.543;7.674;0.565;0.01;1.935;-11.68;4.16;-28.96
161;47.473113;19.0633344666667;110.543;7.674;0.565;0.01;1.935;-11.68;4.16;-28.96
162;47.47312125;19.06334205;110.551;7.674;0.565;0.01;1.935;-11.68;4.16;-28.96
163;47.4731256;19.0633449666667;110.576;7.674;0.565;0.01;1.935;-11.68;4.16;-28.96
164;47.4731256;19.0633449666667;110.576;7.505;0.565;0.01;1.935;-11.68;4.16;-28.96
165;47.47313515;19.0633480666667;110.556;7.505;0.565;0.01;1.935;-11.68;4.16;-28.96
166;47.47313515;19.0633480666667;110.556;7.505;0.565;0.01;1.935;-11.68;4.16;-28.96
167;47.4731446166667;19.0633466833333;110.614;7.505;0.565;0.01;1.935;-11.68;4.16;-28.96
168;47.4731446166667;19.0633466833333;110.614;7.647;0.565;0.01;1.935;-11.68;4.16;-28.96
169;47.4731492333333;19.0633449;110.598;7.647;0.565;0.01;1.935;-11.68;4.16;-28.96
170;47.47315365;19.0633424666667;110.592;7.647;0.565;0.01;1.935;-11.68;4.16;-28.96
171;47.4731582;19.0633391666667;110.563;7.647;0.565;0.01;1.935;-11.68;4.16;-28.96
172;47.4731619333333;19.0633350666667;110.546;7.204;0.565;0.01;1.935;-11.68;4.16;-28.96
173;47.4731685;19.06332595;110.541;7.204;0.565;0.01;1.935;-11.68;4.16;-28.96
174;47.4731710333333;19.0633205833333;110.525;7.204;0.565;0.01;1.935;-11.68;4.16;-28.96
175;47.4731710333333;19.0633205833333;110.525;7.204;0.565;0.01;1.935;-11.68;4.16;-28.96
176;47.4731728166667;19.0633147833333;110.563;7.124;0.565;0.01;1.935;-11.68;4.16;-28.96
177;47.4731754666667;19.0633020666667;110.611;7.124;0.565;0.01;1.935;-11.68;4.16;-28.96
178;47.4731754666667;19.0633020666667;110.611;7.124;0.565;0.01;1.935;-11.68;4.16;-28.96
179;47.4731760666667;19.0632953;110.627;7.124;0.565;0.01;1.935;-11.68;4.16;-28.96
180;47.4731760666667;19.0632886666667;110.638;7.11;0.565;0.01;1.935;-11.68;4.16;-28.96
181;47.4731741666667;19.0632755666667;110.641;7.11;0.565;0.01;1.935;-11.68;4.16;-28.96
182;47.4731741666667;19.0632755666667;110.641;7.11;0.565;0.01;1.935;-11.68;4.16;-28.96
183;47.4731701166667;19.06326365;110.679;7.11;0.565;0.01;1.935;-11.68;4.16;-28.96
184;47.4731701166667;19.06326365;110.679;7.361;0.565;0.01;1.935;-11.68;4.16;-28.96
185;47.4731676833333;19.0632578;110.666;7.361;0.565;0.01;1.935;-11.68;4.16;-28.96
